MFile 1 16 192
MTrk
0 KeySig 0 major
4819 Pb ch=12 v=7644
4824 Pb ch=12 v=8192
4840 Pb ch=12 v=8192
4843 Pb ch=12 v=9344
4846 Pb ch=12 v=9984
4851 Pb ch=12 v=10496
4862 Pb ch=12 v=11008
4891 Pb ch=12 v=10496
4899 Pb ch=12 v=9728
4904 Pb ch=12 v=9088
4907 Pb ch=12 v=8448
4912 Pb ch=12 v=8192
4937 Pb ch=12 v=8192
4940 Pb ch=12 v=6620
4945 Pb ch=12 v=5340
4948 Pb ch=12 v=3036
4953 Pb ch=12 v=0
4958 Pb ch=12 v=0
4998 Pb ch=12 v=4316
5003 Pb ch=12 v=6236
5006 Pb ch=12 v=8192
5028 Pb ch=12 v=8192
5033 Pb ch=12 v=9088
5036 Pb ch=12 v=9600
5041 Pb ch=12 v=10112
5052 Pb ch=12 v=10624
5075 Pb ch=12 v=9984
5078 Pb ch=12 v=9472
5083 Pb ch=12 v=8448
5086 Pb ch=12 v=8192
5112 Pb ch=12 v=7900
5118 Pb ch=12 v=6876
5121 Pb ch=12 v=5596
5126 Pb ch=12 v=3804
5129 Pb ch=12 v=1500
5134 Pb ch=12 v=0
5139 Pb ch=12 v=0
5182 Pb ch=12 v=0
5185 Pb ch=12 v=4572
5192 Pb ch=12 v=8192
5217 Pb ch=12 v=8704
5222 Pb ch=12 v=9344
5225 Pb ch=12 v=9856
5233 Pb ch=12 v=10368
5262 Pb ch=12 v=9472
5267 Pb ch=12 v=8832
5270 Pb ch=12 v=8192
5296 Pb ch=12 v=6876
5299 Pb ch=12 v=5852
5305 Pb ch=12 v=2780
5310 Pb ch=12 v=0
5313 Pb ch=12 v=0
5376 Pb ch=12 v=988
5382 Pb ch=12 v=6492
5385 Pb ch=12 v=8192
5504 Pb ch=12 v=8192
5507 Pb ch=12 v=6364
5510 Pb ch=12 v=4444
5515 Pb ch=12 v=2012
5520 Pb ch=12 v=0
5524 Pb ch=12 v=0
5576 Pb ch=12 v=0
5579 Pb ch=12 v=988
5584 Pb ch=12 v=5340
5588 Pb ch=12 v=7260
5592 Pb ch=12 v=8192
5620 Pb ch=12 v=8192
5627 Pb ch=12 v=8192
5773 On ch=12 n=59 v=0
6480 On ch=12 n=59 v=127
6491 Pb ch=12 v=6620
6494 Pb ch=12 v=4828
6499 Pb ch=12 v=0
6504 Pb ch=12 v=0
6561 Pb ch=12 v=1500
6564 Pb ch=12 v=4956
6569 Pb ch=12 v=8192
6574 Pb ch=12 v=8192
6592 Pb ch=12 v=8320
6595 Pb ch=12 v=9216
6604 Pb ch=12 v=10112
6611 Pb ch=12 v=10752
6654 Pb ch=12 v=10240
6662 Pb ch=12 v=9472
6667 Pb ch=12 v=8704
6670 Pb ch=12 v=8192
6697 Pb ch=12 v=6876
6700 Pb ch=12 v=5852
6705 Pb ch=12 v=3292
6710 Pb ch=12 v=0
6713 Pb ch=12 v=0
6752 Pb ch=12 v=0
6755 Pb ch=12 v=3036
6760 Pb ch=12 v=6492
6764 Pb ch=12 v=8192
6768 Pb ch=12 v=8192
6790 Pb ch=12 v=8320
6795 Pb ch=12 v=9088
6833 Pb ch=12 v=8320
6838 Pb ch=12 v=8192
6870 Pb ch=12 v=7644
6875 Pb ch=12 v=6236
6878 Pb ch=12 v=4828
6883 Pb ch=12 v=988
6888 Pb ch=12 v=0
6891 Pb ch=12 v=0
6932 Pb ch=12 v=1500
6936 Pb ch=12 v=5084
6940 Pb ch=12 v=7260
6944 Pb ch=12 v=8192
6976 Pb ch=12 v=8192
6995 Pb ch=12 v=8192
7032 Pb ch=12 v=7644
7035 Pb ch=12 v=6876
7040 Pb ch=12 v=5468
7044 Pb ch=12 v=4316
7048 Pb ch=12 v=1500
7052 Pb ch=12 v=0
7056 Pb ch=12 v=0
7124 Pb ch=12 v=0
7128 Pb ch=12 v=988
7134 Pb ch=12 v=4828
7137 Pb ch=12 v=6876
7142 Pb ch=12 v=8192
7145 Pb ch=12 v=8192
7316 Pb ch=12 v=7900
7320 Pb ch=12 v=7388
7324 Pb ch=12 v=6876
7331 Pb ch=12 v=6620
7340 Pb ch=12 v=6108
7376 Pb ch=12 v=6748
7380 Pb ch=12 v=7388
7384 Pb ch=12 v=8192
7979 On ch=12 n=59 v=0
8012 Pb ch=12 v=8192
8017 Pb ch=12 v=6108
8022 Pb ch=12 v=4700
8025 Pb ch=12 v=1500
8030 Pb ch=12 v=0
8033 Pb ch=12 v=0
8072 On ch=12 n=59 v=127
8084 Pb ch=12 v=0
8089 Pb ch=12 v=2268
8094 Pb ch=12 v=6492
8097 Pb ch=12 v=8192
8110 Pb ch=12 v=8576
8113 Pb ch=12 v=10112
8116 Pb ch=12 v=11648
8121 Pb ch=12 v=13184
8126 Pb ch=12 v=15744
8129 Pb ch=12 v=16348
8195 Pb ch=12 v=16348
8214 Pb ch=12 v=16348
8747 Pb ch=12 v=16348
8753 Pb ch=12 v=16348
8761 Pb ch=12 v=15744
8769 Pb ch=12 v=13440
8774 Pb ch=12 v=11904
8779 Pb ch=12 v=8192
8779 On ch=12 n=59 v=0
9571 On ch=12 n=59 v=127
9572 Pb ch=12 v=9600
9577 Pb ch=12 v=11648
9580 Pb ch=12 v=16348
9585 Pb ch=12 v=16348
9651 Pb ch=12 v=14208
9654 Pb ch=12 v=11392
9659 Pb ch=12 v=9344
9664 Pb ch=12 v=8192
9681 Pb ch=12 v=7644
9686 Pb ch=12 v=6620
9689 Pb ch=12 v=5724
9694 Pb ch=12 v=4700
9700 Pb ch=12 v=3804
9702 Pb ch=12 v=2780
10913 Pb ch=12 v=4316
10921 Pb ch=12 v=4828
10928 Pb ch=12 v=5596
10934 On ch=12 n=59 v=0
10936 Pb ch=12 v=6620
10940 Pb ch=12 v=6876
10944 Pb ch=12 v=7516
10950 Pb ch=12 v=8192
11088 Pb ch=12 v=8192
11091 Pb ch=12 v=6492
11094 Pb ch=12 v=4828
11099 Pb ch=12 v=0
11102 Pb ch=12 v=0
11112 On ch=12 n=59 v=127
11166 Pb ch=12 v=2524
11169 Pb ch=12 v=6876
11174 Pb ch=12 v=8192
11188 Pb ch=12 v=8192
11193 Pb ch=12 v=8960
11198 Pb ch=12 v=9472
11201 Pb ch=12 v=9984
11214 Pb ch=12 v=10624
11243 Pb ch=12 v=11136
11259 Pb ch=12 v=11648
11278 Pb ch=12 v=12160
11297 Pb ch=12 v=13184
11323 Pb ch=12 v=14208
11368 Pb ch=12 v=16348
11406 Pb ch=12 v=16348
11436 Pb ch=12 v=16348
11472 Pb ch=12 v=16348
11876 Pb ch=12 v=16348
11886 Pb ch=12 v=16348
11897 On ch=12 n=59 v=0
11899 Pb ch=12 v=15744
11912 Pb ch=12 v=13696
11926 Pb ch=12 v=12416
11937 Pb ch=12 v=11776
11948 Pb ch=12 v=11136
11958 Pb ch=12 v=10624
11966 Pb ch=12 v=10112
11979 Pb ch=12 v=9472
11988 Pb ch=12 v=8832
11995 Pb ch=12 v=8192
12244 Pb ch=12 v=7644
12249 Pb ch=12 v=6876
12252 Pb ch=12 v=6364
12256 Pb ch=12 v=5340
12260 Pb ch=12 v=4572
12264 Pb ch=12 v=2780
12268 Pb ch=12 v=988
12272 Pb ch=12 v=0
12280 Pb ch=12 v=0
12289 On ch=12 n=59 v=127
12297 Pb ch=12 v=2012
12302 Pb ch=12 v=4316
12305 Pb ch=12 v=6236
12310 Pb ch=12 v=7644
12313 Pb ch=12 v=8192
12329 Pb ch=12 v=8704
12334 Pb ch=12 v=9984
12337 Pb ch=12 v=10752
12342 Pb ch=12 v=11648
12345 Pb ch=12 v=12160
12353 Pb ch=12 v=13184
12376 Pb ch=12 v=12160
12379 Pb ch=12 v=11648
12384 Pb ch=12 v=11136
12390 Pb ch=12 v=10368
12393 Pb ch=12 v=9600
12396 Pb ch=12 v=9088
12401 Pb ch=12 v=8192
12406 Pb ch=12 v=8192
12451 Pb ch=12 v=8192
12476 Pb ch=12 v=8192
12513 Pb ch=12 v=9088
12518 Pb ch=12 v=10112
12521 Pb ch=12 v=11392
12526 Pb ch=12 v=12928
12529 Pb ch=12 v=14720
12534 Pb ch=12 v=16348
12537 Pb ch=12 v=16348
12548 Pb ch=12 v=16348
12564 Pb ch=12 v=16348
12569 Pb ch=12 v=16348
12572 Pb ch=12 v=14720
12579 Pb ch=12 v=12032
12582 Pb ch=12 v=10752
12585 Pb ch=12 v=8960
12590 Pb ch=12 v=8192
12616 Pb ch=12 v=8192
12620 Pb ch=12 v=7260
12624 Pb ch=12 v=6876
12628 Pb ch=12 v=6620
12635 Pb ch=12 v=5980
12664 Pb ch=12 v=6620
12668 Pb ch=12 v=6876
12672 Pb ch=12 v=7644
12678 Pb ch=12 v=8192
12704 Pb ch=12 v=8192
12707 Pb ch=12 v=9216
12713 Pb ch=12 v=10112
12716 Pb ch=12 v=10752
12720 Pb ch=12 v=11520
12724 Pb ch=12 v=12032
12729 Pb ch=12 v=12928
12732 Pb ch=12 v=13952
12744 Pb ch=12 v=15744
12763 Pb ch=12 v=13952
12766 Pb ch=12 v=12928
12771 Pb ch=12 v=11776
12776 Pb ch=12 v=10752
12779 Pb ch=12 v=9856
12784 Pb ch=12 v=8320
12788 Pb ch=12 v=8192
12817 Pb ch=12 v=8192
12822 Pb ch=12 v=7132
12827 Pb ch=12 v=6876
12835 Pb ch=12 v=5980
12841 Pb ch=12 v=5468
12880 Pb ch=12 v=5980
12883 Pb ch=12 v=6748
12888 Pb ch=12 v=7260
12892 Pb ch=12 v=8192
12921 Pb ch=12 v=8192
12924 Pb ch=12 v=8960
12929 Pb ch=12 v=9728
12932 Pb ch=12 v=10368
12937 Pb ch=12 v=11008
12942 Pb ch=12 v=11520
12971 Pb ch=12 v=10752
12976 Pb ch=12 v=10112
12979 Pb ch=12 v=9344
12984 Pb ch=12 v=8192
12988 Pb ch=12 v=8192
13016 Pb ch=12 v=8192
13020 Pb ch=12 v=7260
13028 Pb ch=12 v=6748
13035 Pb ch=12 v=6108
13046 Pb ch=12 v=5596
13064 Pb ch=12 v=6108
13068 Pb ch=12 v=6748
13072 Pb ch=12 v=7260
13076 Pb ch=12 v=8192
13107 Pb ch=12 v=8192
13112 Pb ch=12 v=8576
13120 Pb ch=12 v=9216
13144 Pb ch=12 v=8192
13252 On ch=12 n=59 v=0
13740 Pb ch=12 v=7260
13744 Pb ch=12 v=6748
13747 Pb ch=12 v=5596
13752 Pb ch=12 v=4828
13756 Pb ch=12 v=3036
13760 Pb ch=12 v=988
13763 Pb ch=12 v=0
13768 Pb ch=12 v=0
13788 On ch=12 n=59 v=127
13830 Pb ch=12 v=0
13835 Pb ch=12 v=1500
13838 Pb ch=12 v=4828
13843 Pb ch=12 v=7260
13846 Pb ch=12 v=8192
13865 Pb ch=12 v=8576
13868 Pb ch=12 v=9472
13876 Pb ch=12 v=10112
13905 Pb ch=12 v=9344
13913 Pb ch=12 v=8320
13918 Pb ch=12 v=8192
13961 Pb ch=12 v=7900
13964 Pb ch=12 v=7260
13969 Pb ch=12 v=6748
13974 Pb ch=12 v=6236
13977 Pb ch=12 v=5724
13982 Pb ch=12 v=5084
13990 Pb ch=12 v=4316
13996 Pb ch=12 v=3292
14044 Pb ch=12 v=4444
14049 Pb ch=12 v=5596
14054 Pb ch=12 v=7004
14057 Pb ch=12 v=8192
14081 Pb ch=12 v=8192
14086 Pb ch=12 v=8704
14091 Pb ch=12 v=9344
14108 Pb ch=12 v=8576
14113 Pb ch=12 v=8192
14147 Pb ch=12 v=7644
14150 Pb ch=12 v=7004
14155 Pb ch=12 v=6236
14158 Pb ch=12 v=5468
14163 Pb ch=12 v=4444
14168 Pb ch=12 v=3292
14171 Pb ch=12 v=1500
14176 Pb ch=12 v=0
14182 Pb ch=12 v=0
14190 Pb ch=12 v=0
14235 Pb ch=12 v=0
14238 Pb ch=12 v=0
14243 Pb ch=12 v=2524
14248 Pb ch=12 v=5596
14252 Pb ch=12 v=7132
14256 Pb ch=12 v=8192
14326 Pb ch=12 v=8192
14331 Pb ch=12 v=7260
14336 Pb ch=12 v=6364
14340 Pb ch=12 v=5340
14344 Pb ch=12 v=4700
14348 Pb ch=12 v=3548
14353 Pb ch=12 v=2268
14356 Pb ch=12 v=0
14361 Pb ch=12 v=0
14369 Pb ch=12 v=0
14414 Pb ch=12 v=0
14419 Pb ch=12 v=1500
14422 Pb ch=12 v=4316
14427 Pb ch=12 v=6236
14432 Pb ch=12 v=7644
14435 Pb ch=12 v=8192
14507 Pb ch=12 v=7644
14510 Pb ch=12 v=6620
14515 Pb ch=12 v=5596
14518 Pb ch=12 v=4316
14524 Pb ch=12 v=2012
14528 Pb ch=12 v=0
14532 Pb ch=12 v=0
14580 Pb ch=12 v=0
14585 Pb ch=12 v=2780
14590 Pb ch=12 v=5852
14593 Pb ch=12 v=7388
14600 Pb ch=12 v=8192
14837 On ch=12 n=59 v=0
15326 Pb ch=12 v=7004
15331 Pb ch=12 v=6108
15334 Pb ch=12 v=4316
15337 On ch=12 n=59 v=127
15339 Pb ch=12 v=0
15344 Pb ch=12 v=0
15398 Pb ch=12 v=0
15403 Pb ch=12 v=4316
15406 Pb ch=12 v=6108
15411 Pb ch=12 v=8192
15537 Pb ch=12 v=8192
15545 Pb ch=12 v=7132
15548 Pb ch=12 v=6876
15555 Pb ch=12 v=6236
15560 Pb ch=12 v=5084
15563 Pb ch=12 v=4572
15568 Pb ch=12 v=3292
15576 Pb ch=12 v=988
15584 Pb ch=12 v=0
15619 Pb ch=12 v=988
15624 Pb ch=12 v=3292
15627 Pb ch=12 v=4956
15632 Pb ch=12 v=6748
15635 Pb ch=12 v=7900
15640 Pb ch=12 v=8192
15724 Pb ch=12 v=7260
15729 Pb ch=12 v=6876
15732 Pb ch=12 v=6236
15737 Pb ch=12 v=5468
15740 Pb ch=12 v=4828
15747 Pb ch=12 v=3548
15752 Pb ch=12 v=1500
15760 Pb ch=12 v=0
15768 Pb ch=12 v=0
15796 Pb ch=12 v=0
15800 Pb ch=12 v=2012
15804 Pb ch=12 v=4444
15809 Pb ch=12 v=6236
15812 Pb ch=12 v=7388
15817 Pb ch=12 v=8192
15899 Pb ch=12 v=8192
15904 Pb ch=12 v=7004
15908 Pb ch=12 v=6748
15912 Pb ch=12 v=5852
15916 Pb ch=12 v=5084
15921 Pb ch=12 v=4572
15924 Pb ch=12 v=3548
15929 Pb ch=12 v=2524
15934 Pb ch=12 v=988
15940 Pb ch=12 v=0
15945 Pb ch=12 v=0
15952 Pb ch=12 v=0
16001 Pb ch=12 v=0
16004 Pb ch=12 v=0
16011 Pb ch=12 v=3804
16014 Pb ch=12 v=5340
16019 Pb ch=12 v=6876
16024 Pb ch=12 v=8192
16097 Pb ch=12 v=8192
16102 Pb ch=12 v=7132
16105 Pb ch=12 v=6876
16110 Pb ch=12 v=6236
16113 Pb ch=12 v=5596
16118 Pb ch=12 v=4828
16123 Pb ch=12 v=4316
16126 Pb ch=12 v=2268
16132 Pb ch=12 v=0
16137 Pb ch=12 v=0
16140 Pb ch=12 v=0
16145 Pb ch=12 v=0
16190 Pb ch=12 v=0
16195 Pb ch=12 v=1500
16198 Pb ch=12 v=4316
16204 Pb ch=12 v=6236
16209 Pb ch=12 v=7388
16212 Pb ch=12 v=8192
16471 On ch=12 n=59 v=0
17052 Pb ch=12 v=7644
17056 Pb ch=12 v=6876
17060 Pb ch=12 v=5724
17065 Pb ch=12 v=4828
17068 Pb ch=12 v=2524
17072 Pb ch=12 v=0
17076 Pb ch=12 v=0
17078 On ch=12 n=59 v=127
17081 Pb ch=12 v=0
17102 Pb ch=12 v=0
17105 Pb ch=12 v=0
17110 Pb ch=12 v=3548
17115 Pb ch=12 v=5340
17118 Pb ch=12 v=7644
17123 Pb ch=12 v=8192
17134 Pb ch=12 v=9472
17137 Pb ch=12 v=11520
17142 Pb ch=12 v=13440
17147 Pb ch=12 v=16348
17150 Pb ch=12 v=16348
17723 Pb ch=12 v=16348
17734 Pb ch=12 v=16348
17745 Pb ch=12 v=16348
17750 On ch=12 n=59 v=0
17753 Pb ch=12 v=14720
17766 Pb ch=12 v=13440
17776 Pb ch=12 v=12416
17784 Pb ch=12 v=11776
17795 Pb ch=12 v=11008
17803 Pb ch=12 v=10496
17811 Pb ch=12 v=9728
17814 Pb ch=12 v=8192
18606 On ch=12 n=59 v=127
18625 Pb ch=12 v=8448
18632 Pb ch=12 v=12416
18636 Pb ch=12 v=16348
19137 Pb ch=12 v=16348
19142 Pb ch=12 v=16348
19150 Pb ch=12 v=14720
19158 Pb ch=12 v=13440
19164 Pb ch=12 v=12160
19172 Pb ch=12 v=11520
19179 Pb ch=12 v=10880
19187 Pb ch=12 v=10112
19195 Pb ch=12 v=9600
19204 Pb ch=12 v=8832
19212 Pb ch=12 v=8192
19216 Pb ch=12 v=8192
19247 On ch=12 n=59 v=0
20320 On ch=12 n=59 v=127
20342 Pb ch=12 v=9088
20345 Pb ch=12 v=11264
20350 Pb ch=12 v=16348
20356 Pb ch=12 v=16348
20412 Pb ch=12 v=14720
20416 Pb ch=12 v=11520
20420 Pb ch=12 v=9216
20427 Pb ch=12 v=8192
20443 Pb ch=12 v=7644
20448 Pb ch=12 v=6748
20452 Pb ch=12 v=5084
20457 Pb ch=12 v=3548
20462 Pb ch=12 v=2268
20465 Pb ch=12 v=0
20470 Pb ch=12 v=0
20478 Pb ch=12 v=0
20803 Pb ch=12 v=0
21145 Pb ch=12 v=0
21156 Pb ch=12 v=0
21172 Pb ch=12 v=0
21185 Pb ch=12 v=2012
21220 Pb ch=12 v=3036
21273 Pb ch=12 v=4316
21318 Pb ch=12 v=4700
21414 Pb ch=12 v=5212
21433 Pb ch=12 v=5724
21460 Pb ch=12 v=6236
21481 Pb ch=12 v=6748
21508 Pb ch=12 v=6876
21544 Pb ch=12 v=7388
21569 Pb ch=12 v=7900
21584 Pb ch=12 v=8192
21782 On ch=12 n=59 v=0
21929 Pb ch=12 v=7900
21932 On ch=12 n=59 v=127
21936 Pb ch=12 v=6876
21942 Pb ch=12 v=6748
21961 Pb ch=12 v=7388
21964 Pb ch=12 v=8192
21984 Pb ch=12 v=8960
21988 Pb ch=12 v=12160
21993 Pb ch=12 v=16348
22638 Pb ch=12 v=12032
22641 Pb ch=12 v=8192
22709 On ch=12 n=59 v=0
23371 Pb ch=12 v=7516
23374 On ch=12 n=59 v=127
23376 Pb ch=12 v=6236
23380 Pb ch=12 v=4956
23384 Pb ch=12 v=2524
23388 Pb ch=12 v=0
23392 Pb ch=12 v=0
23436 Pb ch=12 v=0
23441 Pb ch=12 v=5084
23446 Pb ch=12 v=7388
23449 Pb ch=12 v=8192
23464 Pb ch=12 v=8192
23468 Pb ch=12 v=8960
23476 Pb ch=12 v=9600
23505 Pb ch=12 v=9088
23662 Pb ch=12 v=9600
23696 Pb ch=12 v=10112
23761 Pb ch=12 v=10624
23819 Pb ch=12 v=11136
23912 Pb ch=12 v=11648
23995 Pb ch=12 v=12160
24099 Pb ch=12 v=13184
24307 Pb ch=12 v=12160
24323 Pb ch=12 v=11648
24334 Pb ch=12 v=11136
24345 Pb ch=12 v=10624
24356 Pb ch=12 v=10112
24368 Pb ch=12 v=9600
24382 Pb ch=12 v=8960
24392 Pb ch=12 v=8448
24403 Pb ch=12 v=8192
24514 On ch=12 n=59 v=0
24900 On ch=12 n=59 v=127
24912 Pb ch=12 v=7644
24916 Pb ch=12 v=6108
24920 Pb ch=12 v=4700
24924 Pb ch=12 v=0
24929 Pb ch=12 v=0
24972 Pb ch=12 v=0
24977 Pb ch=12 v=2524
24982 Pb ch=12 v=6364
24985 Pb ch=12 v=7900
24990 Pb ch=12 v=8192
25033 Pb ch=12 v=6876
25036 Pb ch=12 v=5724
25041 Pb ch=12 v=4316
25044 Pb ch=12 v=2524
25052 Pb ch=12 v=476
25072 Pb ch=12 v=2268
25075 Pb ch=12 v=4316
25080 Pb ch=12 v=4956
25084 Pb ch=12 v=5852
25089 Pb ch=12 v=6876
25094 Pb ch=12 v=8192
25097 Pb ch=12 v=8192
25147 Pb ch=12 v=7644
25152 Pb ch=12 v=6876
25158 Pb ch=12 v=6236
25161 Pb ch=12 v=5468
25166 Pb ch=12 v=4956
25174 Pb ch=12 v=4444
25188 Pb ch=12 v=4956
25193 Pb ch=12 v=5596
25196 Pb ch=12 v=6364
25201 Pb ch=12 v=7132
25204 Pb ch=12 v=8192
25209 Pb ch=12 v=8192
25254 Pb ch=12 v=7132
25257 Pb ch=12 v=6748
25262 Pb ch=12 v=5596
25265 Pb ch=12 v=4700
25268 Pb ch=12 v=4316
25275 Pb ch=12 v=3036
25299 Pb ch=12 v=4316
25304 Pb ch=12 v=4956
25308 Pb ch=12 v=5724
25312 Pb ch=12 v=6876
25316 Pb ch=12 v=8192
25356 Pb ch=12 v=7644
25360 Pb ch=12 v=6876
25364 Pb ch=12 v=6364
25368 Pb ch=12 v=5084
25372 Pb ch=12 v=3804
25377 Pb ch=12 v=2524
25382 Pb ch=12 v=988
25390 Pb ch=12 v=0
25419 Pb ch=12 v=2268
25422 Pb ch=12 v=4316
25427 Pb ch=12 v=5084
25432 Pb ch=12 v=6748
25435 Pb ch=12 v=7388
25454 Pb ch=12 v=6492
25459 Pb ch=12 v=5340
25462 Pb ch=12 v=4444
25467 Pb ch=12 v=2780
25470 Pb ch=12 v=1500
25478 Pb ch=12 v=0
25508 Pb ch=12 v=1500
25512 Pb ch=12 v=3292
25516 Pb ch=12 v=4956
25520 Pb ch=12 v=5980
25524 Pb ch=12 v=7132
25528 Pb ch=12 v=8192
26063 On ch=12 n=59 v=0
26449 On ch=12 n=59 v=127
26460 Pb ch=12 v=9216
26465 Pb ch=12 v=11264
26468 Pb ch=12 v=13952
26473 Pb ch=12 v=16348
26896 Pb ch=12 v=13440
26900 Pb ch=12 v=8192
27321 On ch=12 n=59 v=0
27606 On ch=12 n=59 v=127
27608 Pb ch=12 v=8448
27611 Pb ch=12 v=10112
27616 Pb ch=12 v=10880
27620 Pb ch=12 v=11392
27624 Pb ch=12 v=12160
27628 Pb ch=12 v=14208
27632 Pb ch=12 v=16348
27636 Pb ch=12 v=16348
27670 Pb ch=12 v=10752
27673 Pb ch=12 v=8192
27705 On ch=12 n=59 v=0
27731 Pb ch=12 v=7388
27736 Pb ch=12 v=5596
27739 Pb ch=12 v=3548
27744 Pb ch=12 v=0
27748 On ch=12 n=59 v=127
27750 Pb ch=12 v=0
29156 Pb ch=12 v=0
29164 Pb ch=12 v=0
29168 On ch=12 n=59 v=0
29172 Pb ch=12 v=2524
29177 Pb ch=12 v=4572
29180 Pb ch=12 v=8192
29267 Pb ch=12 v=7004
29268 On ch=12 n=59 v=127
29272 Pb ch=12 v=3804
29276 Pb ch=12 v=0
29355 Pb ch=12 v=0
29358 Pb ch=12 v=4316
29363 Pb ch=12 v=6748
29366 Pb ch=12 v=8192
29426 On ch=12 n=59 v=0
29427 Pb ch=12 v=7388
29430 Pb ch=12 v=5980
29435 Pb ch=12 v=3548
29438 Pb ch=12 v=0
29441 Pb ch=12 v=0
29454 On ch=12 n=59 v=127
29537 Pb ch=12 v=0
29542 Pb ch=12 v=3548
29547 Pb ch=12 v=5980
29550 Pb ch=12 v=8192
29598 On ch=12 n=59 v=0
29648 On ch=12 n=59 v=127
29664 Pb ch=12 v=8576
29668 Pb ch=12 v=9472
29672 Pb ch=12 v=10240
29676 Pb ch=12 v=10880
29680 Pb ch=12 v=11392
29684 Pb ch=12 v=11904
29692 Pb ch=12 v=12672
29707 Pb ch=12 v=13696
29720 Pb ch=12 v=15232
29731 Pb ch=12 v=16348
29742 Pb ch=12 v=16348
29934 Pb ch=12 v=16348
30265 Pb ch=12 v=16348
30280 Pb ch=12 v=16348
30291 Pb ch=12 v=15232
30305 Pb ch=12 v=13440
30320 Pb ch=12 v=12160
30331 Pb ch=12 v=11648
30332 On ch=12 n=59 v=0
30342 Pb ch=12 v=11008
30352 Pb ch=12 v=10368
30360 Pb ch=12 v=9856
30368 Pb ch=12 v=9216
30371 Pb ch=12 v=8192
30670 Pb ch=12 v=7516
30673 Pb ch=12 v=6748
30676 Pb ch=12 v=4956
30681 Pb ch=12 v=3036
30683 On ch=12 n=59 v=127
30686 Pb ch=12 v=0
30691 Pb ch=12 v=0
30734 Pb ch=12 v=1500
30739 Pb ch=12 v=5340
30742 Pb ch=12 v=7516
30747 Pb ch=12 v=8192
30764 Pb ch=12 v=8192
30769 Pb ch=12 v=8576
30820 Pb ch=12 v=9088
30870 Pb ch=12 v=9600
30900 Pb ch=12 v=10112
30953 Pb ch=12 v=10624
30988 Pb ch=12 v=11136
31025 Pb ch=12 v=11648
31097 Pb ch=12 v=12160
31158 Pb ch=12 v=13184
31209 Pb ch=12 v=14208
31260 Pb ch=12 v=16348
31315 Pb ch=12 v=16348
31356 Pb ch=12 v=16348
31456 Pb ch=12 v=16348
31513 Pb ch=12 v=16348
31539 Pb ch=12 v=16348
31564 Pb ch=12 v=16348
31582 Pb ch=12 v=14208
31595 Pb ch=12 v=13184
31606 Pb ch=12 v=12160
31617 Pb ch=12 v=11648
31627 Pb ch=12 v=11008
31638 On ch=12 n=59 v=0
31640 Pb ch=12 v=10368
31654 Pb ch=12 v=9856
31672 Pb ch=12 v=9344
31689 Pb ch=12 v=8832
31702 Pb ch=12 v=8320
31718 Pb ch=12 v=8192
32188 Pb ch=12 v=8192
32192 Pb ch=12 v=6748
32195 Pb ch=12 v=4956
32200 Pb ch=12 v=2780
32204 Pb ch=12 v=0
32206 Pb ch=12 v=0
32217 On ch=12 n=59 v=127
32254 Pb ch=12 v=0
32260 Pb ch=12 v=988
32264 Pb ch=12 v=6876
32268 Pb ch=12 v=8192
32286 Pb ch=12 v=8192
32315 Pb ch=12 v=8192
32489 Pb ch=12 v=8192
32563 Pb ch=12 v=8576
32768 Pb ch=12 v=9088
33001 Pb ch=12 v=8576
33076 Pb ch=12 v=8192
33120 Pb ch=12 v=8192
33351 On ch=12 n=59 v=0
33761 Pb ch=12 v=7900
33766 Pb ch=12 v=6876
33769 Pb ch=12 v=5980
33772 On ch=12 n=59 v=127
33776 Pb ch=12 v=4316
33780 Pb ch=12 v=1500
33784 Pb ch=12 v=0
33788 Pb ch=12 v=0
34558 Pb ch=12 v=0
34659 Pb ch=12 v=0
34724 Pb ch=12 v=0
34782 Pb ch=12 v=988
34830 Pb ch=12 v=2524
34900 Pb ch=12 v=3548
34952 Pb ch=12 v=4444
35011 Pb ch=12 v=4956
35067 Pb ch=12 v=5468
35140 Pb ch=12 v=5980
35177 Pb ch=12 v=6492
35230 Pb ch=12 v=6876
35260 Pb ch=12 v=7132
35272 Pb ch=12 v=7644
35278 Pb ch=12 v=8192
35283 Pb ch=12 v=8192
35349 On ch=12 n=59 v=0
35435 On ch=12 n=59 v=127
35457 Pb ch=12 v=8320
35460 Pb ch=12 v=9856
35465 Pb ch=12 v=12160
35470 Pb ch=12 v=16348
35475 Pb ch=12 v=16348
35953 Pb ch=12 v=8192
35991 On ch=12 n=59 v=0
36459 Pb ch=12 v=8192
36464 Pb ch=12 v=9728
36467 Pb ch=12 v=12928
36472 Pb ch=12 v=16348
36478 On ch=12 n=59 v=127
36708 Pb ch=12 v=16348
36713 Pb ch=12 v=15232
36716 Pb ch=12 v=11264
36721 Pb ch=12 v=8192
36748 On ch=12 n=59 v=0
36856 Pb ch=12 v=8192
36859 Pb ch=12 v=9984
36864 Pb ch=12 v=11392
36870 Pb ch=12 v=16348
36873 Pb ch=12 v=16348
36884 On ch=12 n=59 v=127
37068 Pb ch=12 v=16348
37072 Pb ch=12 v=16348
37076 Pb ch=12 v=14208
37081 Pb ch=12 v=11776
37086 Pb ch=12 v=10112
37089 Pb ch=12 v=8704
37094 Pb ch=12 v=8192
37156 On ch=12 n=59 v=0
